unit U_Todos;
AA2.Caption:='';
AA3.Caption:='';
AA4.Caption:='';
AA5.Caption:='';
AA6.Caption:='';
AA7.Caption:='';
AA8.Caption:='';
AA9.Caption:='';
AA10.Caption:='';
AA11.Caption:='';
AA12.Caption:='';
////
///
B1.Caption:='';
B2.Caption:='';
B3.Caption:='';
B4.Caption:='';
B5.Caption:='';
B6.Caption:='';
B7.Caption:='';
B8.Caption:='';
B9.Caption:='';
B10.Caption:='';
B11.Caption:='';
B12.Caption:='';
BB1.Caption:='';
BB2.Caption:='';
BB3.Caption:='';
BB4.Caption:='';
BB5.Caption:='';
BB6.Caption:='';
BB7.Caption:='';
BB8.Caption:='';
BB9.Caption:='';
BB10.Caption:='';
BB11.Caption:='';
BB12.Caption:='';
///
///
C1.Caption:='';
C2.Caption:='';
C3.Caption:='';
C4.Caption:='';
C5.Caption:='';
C6.Caption:='';
C7.Caption:='';
C8.Caption:='';
C9.Caption:='';
C10.Caption:='';

CC1.Caption:='';
CC2.Caption:='';
CC3.Caption:='';
CC4.Caption:='';
CC5.Caption:='';
CC6.Caption:='';
CC7.Caption:='';
CC8.Caption:='';
CC9.Caption:='';
CC10.Caption:='';

///
///
D1.Caption:='';
D2.Caption:='';
D3.Caption:='';
D4.Caption:='';
D5.Caption:='';
D6.Caption:='';
D7.Caption:='';
D8.Caption:='';
D9.Caption:='';
D10.Caption:='';

DD1.Caption:='';
DD2.Caption:='';
DD3.Caption:='';
DD4.Caption:='';
DD5.Caption:='';
DD6.Caption:='';
DD7.Caption:='';
DD8.Caption:='';
DD9.Caption:='';
DD10.Caption:='';

///
///
end;

procedure TForm6.Image13Click(Sender: TObject);
begin
Close;
end;

procedure TForm6.Image1Click(Sender: TObject);
const
  C = 11;
  V = 12;
  U = 12;
  G = 10;
var
aux1:string;
xcont:Integer;
verdade: Boolean;

  numero: Integer;
  I, A, P: Integer;
  FI, FA, FP: Integer;
  I2, M2, P2: Integer;
  IU, MU, PU: Integer;
  Num: array [0 .. C - 1] of Integer;
  NumU: array [0 .. U - 1] of Integer;
  Num2: array [0 .. V - 1] of Integer;
  NumF: array [0 .. G - 1] of Integer;
  nome: string;
  STAMARA, STHIAGO, SFERNANDO, SCAROL, SFABIO, SLOMBA, SCARLOS: Integer;

    Seg_Ailton, Seg_Menolli, Seg_Bruno, Seg_Carlosbi, Seg_Carlos, Seg_Carol,
    Seg_Daniela, Seg_Fabio, Seg_Glauco, Seg_Merlin, Seg_Fernando, Seg_Renato,
    Seg_Lomba, Seg_Maisa, Seg_Márcia, Seg_Mauricio, Seg_Tamara, Seg_Thiago,
    Seg_Della: Integer;

  // PRIMEIRO ANO
  T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11: Boolean;
  // SEGUNDO ANO
  X1, X2, X3, X4, X5, X6, X7, X8, X9, X10, X11, X12: Boolean;
  //TERCEIRO
  S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11, S12: Boolean;
  //QUARTO
  W1, W2, W3, W4, W5, W6, W7, W8, W9, W10: Boolean;
  //QUINTO
  Z1, Z2, Z3, Z4, Z5, Z6, Z7, Z8, Z9, Z10, Z11, Z12: Boolean;
begin
SCAROL := 0;
SFABIO := 0;
SLOMBA := 0;
SCARLOS := 0;
STAMARA := 0;
STHIAGO := 0;
SFERNANDO := 0;

/// SEGUNDA FEIRA   INICIO
Seg_Ailton := 0;
Seg_Menolli := 0;
Seg_Bruno := 0;
Seg_Carlosbi := 0;
Seg_Carlos := 0;
Seg_Carol := 0;
Seg_Daniela := 0;
Seg_Fabio := 0;
Seg_Glauco := 0;
Seg_Merlin := 0;
Seg_Fernando := 0;
Seg_Renato := 0;
Seg_Lomba := 0;
Seg_Maisa := 0;
Seg_Márcia := 0;
Seg_Mauricio := 0;
Seg_Tamara := 0;
Seg_Thiago := 0;
Seg_Della := 0;
/// SEGUNDA FEIRA   FIM

/// / PRIMEIRO ANO
T1 := TRUE;
T2 := TRUE;
T3 := TRUE;
T4 := TRUE;
T5 := TRUE;
T6 := TRUE;
T7 := TRUE;
T8 := TRUE;
T9 := TRUE;
T10 := TRUE;
T11 := TRUE;

// SEGUNDO ANO
X1 := TRUE;
X2 := TRUE;
X3 := TRUE;
X4 := TRUE;
X5 := TRUE;
X6 := TRUE;
X7 := TRUE;
X8 := TRUE;
X9 := TRUE;
X10 := TRUE;
X11 := TRUE;
X12 := TRUE;

// TERCEIRO ANO
S1 := TRUE;
S2 := TRUE;
S3 := TRUE;
S4 := TRUE;
S5 := TRUE;
S6 := TRUE;
S7 := TRUE;
S8 := TRUE;
S9 := TRUE;
S10 := TRUE;
S11 := TRUE;
S12 := TRUE;

//QUARTO
W1 := TRUE;
W2 := TRUE;
W3 := TRUE;
W4 := TRUE;
W5 := TRUE;
W6 := TRUE;
W7 := TRUE;
W8 := TRUE;
W9 := TRUE;
W10 := TRUE;


//QUINTO
Z1 := TRUE;
Z2 := TRUE;
Z3 := TRUE;
Z4 := TRUE;
Z5 := TRUE;
Z6 := TRUE;
Z7 := TRUE;
Z8 := TRUE;
Z9 := TRUE;
Z10 := TRUE;
Z11 := TRUE;
Z12 := TRUE;
randomize;
for I := 0 to C - 1 do
  Num[I] := I + 1;
for I := C - 1 downto 0 do
  begin
  P := Random(I + 1);
  A := Num[I];
  Num[I] := Num[P];
  Num[P] := A;
  end;

for I := Low(Num) to High(Num) do
  begin
  // PRIMEIRO ANO----------------------------------------------------------------

  /// SEGUNDA FEIRA   INICIO
  if T1 = TRUE then
    begin
    if 1 = Num[I] then
      begin
      Seg_Carol := +1;
      LAB_1.Caption := ' Lógica Matemática';
      end
    else if 2 = Num[I] then
      begin
      Seg_Carlos := +1;
      LAB_1.Caption := 'TGS';
      end
    else if 3 = Num[I] then
      begin
      Seg_Fabio := +1;
      LAB_1.Caption := 'Programação I  - A';
      end
    else if 4 = Num[I] then
      begin
      Seg_Fernando := +1;
      LAB_1.Caption := 'Matemática Discreta';
      end
    else if 5 = Num[I] then
      begin
      Seg_Carol := +1;
      LAB_1.Caption := 'Lógica Matemática';
      end
    else if 6 = Num[I] then
      begin
      Seg_Thiago := +1;
      LAB_1.Caption := 'Fundamentos de SI';
      end
    else if 7 = Num[I] then
      begin
      Seg_Fabio := +1;
      LAB_1.Caption := 'Programação I  - A';
      end
    else if 8 = Num[I] then
      begin
      Seg_Fabio := +1;
      LAB_1.Caption := 'Programação I  - A';
      end
    else if 9 = Num[I] then
      begin
      Seg_Thiago := +1;
      LAB_1.Caption := 'Fundamentos de SI';
      end
    else if 10 = Num[I] then
      begin
      Seg_Lomba := +1;
      LAB_1.Caption := 'Recursos Humanos';
      end
    else if 11 = Num[I] then
      begin
      Seg_Tamara := +1;
      LAB_1.Caption := 'Proj. Articulador I';
      end;
    T1 := false;
    end

    else if T2 = TRUE then
      begin
      if 1 = Num[I] then
        begin
        Seg_Carol := +1;
        LAB_2.Caption := ' Lógica Matemática';
        end
      else if 2 = Num[I] then
        begin
        Seg_Carlos := +1;
        LAB_2.Caption := 'TGS';
        end
      else if 3 = Num[I] then
        begin
        Seg_Fabio := +1;
        LAB_2.Caption := 'Programação I  - A';
        end
      else if 4 = Num[I] then
        begin
        Seg_Fernando := +1;
        LAB_2.Caption := 'Matemática Discreta';
        end
      else if 5 = Num[I] then
        begin
        Seg_Carol := +1;
        LAB_2.Caption := 'Lógica Matemática';
        end
      else if 6 = Num[I] then
        begin
        Seg_Thiago := +1;
        LAB_2.Caption := 'Fundamentos de SI';
        end
      else if 7 = Num[I] then
        begin
        Seg_Fabio := +1;
        LAB_2.Caption := 'Programação I  - A';
        end
      else if 8 = Num[I] then
        begin
        Seg_Fabio := +1;
        LAB_2.Caption := 'Programação I  - A';
        end
      else if 9 = Num[I] then
        begin
        Seg_Thiago := +1;
        LAB_2.Caption := 'Fundamentos de SI';
        end
      else if 10 = Num[I] then
        begin
        Seg_Lomba := +1;
        LAB_2.Caption := 'Recursos Humanos';
        end
      else if 11 = Num[I] then
        begin
        Seg_Tamara := +1;
        LAB_2.Caption := 'Proj. Articulador I';
        end;
      T2 := false;
      end
      /// SEGUNDA FEIRA FIM

    else if T3 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_3.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_3.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_3.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_3.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_3.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_3.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_3.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_3.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_3.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_3.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_3.Caption := 'Proj. Articulador I';
      T3 := false
      end
    else if T4 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_4.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_4.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_4.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_4.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_4.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_4.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_4.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_4.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_4.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_4.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_4.Caption := 'Proj. Articulador I';
      T4 := false
      end

    else if T5 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_5.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_5.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_5.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_5.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_5.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_5.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_5.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_5.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_5.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_5.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_5.Caption := 'Proj. Articulador I';
      T5 := false
      end

    else if T6 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_6.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_6.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_6.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_6.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_6.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_6.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_6.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_6.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_6.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_6.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_6.Caption := 'Proj. Articulador I';
      T6 := false
      end

    else if T7 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_7.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_7.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_7.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_7.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_7.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_7.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_7.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_7.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_7.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_7.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_7.Caption := 'Proj. Articulador I';
      T7 := false
      end

    else if T8 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_8.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_8.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_8.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_8.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_8.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_8.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_8.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_8.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_8.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_8.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_8.Caption := 'Proj. Articulador I';
      T8 := false
      end

    else if T9 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_9.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_9.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_9.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_9.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_9.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_9.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_9.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_9.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_9.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_9.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_9.Caption := 'Proj. Articulador I';
      T9 := false
      end

    else if T10 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_10.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_10.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_10.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_10.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_10.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_10.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_10.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_10.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_10.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_10.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_10.Caption := 'Proj. Articulador I';
      T10 := false
      end

    else if T11 = TRUE then
      begin
      if 1 = Num[I] then
        LAB_11.Caption := ' Lógica Matemática'
      else if 2 = Num[I] then
        LAB_11.Caption := 'TGS'
      else if 3 = Num[I] then
        LAB_11.Caption := 'Programação I  - A'
      else if 4 = Num[I] then
        LAB_11.Caption := 'Matemática Discreta'
      else if 5 = Num[I] then
        LAB_11.Caption := 'Lógica Matemática'
      else if 6 = Num[I] then
        LAB_11.Caption := 'Fundamentos de SI'
      else if 7 = Num[I] then
        LAB_11.Caption := 'Programação I  - A'
      else if 8 = Num[I] then
        LAB_11.Caption := 'Programação I  - A'
      else if 9 = Num[I] then
        LAB_11.Caption := 'Fundamentos de SI'
      else if 10 = Num[I] then
        LAB_11.Caption := 'Recursos Humanos'
      else if 11 = Num[I] then
        LAB_11.Caption := 'Proj. Articulador I';
      T11 := false;
      end;
       END;
  // FIM PRIMEIRO ANO --------------------------------------------------------


randomize;
for I := 0 to V - 1 do
  Num2[I] := I + 1;
for I := V - 1 downto 0 do
  begin
  P := Random(I + 1);
  A := Num2[I];
  Num2[I] := Num2[P];
  Num2[P] := A;
  end;

for I := Low(Num2) to High(Num2) do
  begin

  // INICIO SEGUNDO ANO ------------------------------------------------------
if X1 = true then
    begin
      if 1 = Num2[I] then
      begin
        A1.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      end
      else if 2 = Num2[I] then
      begin
        A1.Caption := 'Engenharia  I'
      end
      else if 3 = Num2[I] then
      begin
        A1.Caption := 'Banco de Dados I'
      end
      else if 4 = Num2[I] then
      begin
        A1.Caption := 'Programação II'
      end
      else if 5 = Num2[I] then
        A1.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A1.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A1.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A1.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A1.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A1.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A1.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A1.Caption := 'Informática e Sociedade';
      X1 := false;
    end
    /// //
    else if X2 = true then
    begin
      if 1 = Num2[I] then
        A2.CAPTION := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A2.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A2.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A2.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A2.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A2.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A2.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A2.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A2.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A2.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A2.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A2.Caption := 'Informática e Sociedade';
      X2 := false
    end
    else if X3 = true then
    begin
      if 1 = Num2[I] then
        A3.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A3.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A3.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A3.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A3.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A3.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A3.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A3.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A3.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A3.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A3.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A3.Caption := 'Informática e Sociedade';
      X3 := false
    end
    else if X4 = true then
    begin
      if 1 = Num2[I] then
        A4.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A4.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A4.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A4.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A4.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A4.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A4.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A4.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A4.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A4.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A4.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A4.Caption := 'Informática e Sociedade';
      X4 := false
    end

    else if X5 = true then
    begin
      if 1 = Num2[I] then
        A5.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A5.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A5.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A5.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A5.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A5.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A5.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A5.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A5.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A5.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A5.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A5.Caption := 'Informática e Sociedade';
      X5 := false
    end

    else if X6 = true then
    begin
      if 1 = Num2[I] then
        A6.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A6.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A6.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A6.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A6.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
        A6.Caption := 'Política Ed. Estrutura e' + #13 + 'Func. da Ed.Básica'
      else if 7 = Num2[I] then
        A6.Caption := 'Cálculo'
      else if 8 = Num2[I] then
        A6.Caption := 'Programação II'
      else if 9 = Num2[I] then
        A6.Caption := 'Redes I'
      else if 10 = Num2[I] then
        A6.Caption := 'P. Articulador II'
      else if 11 = Num2[I] then
        A6.Caption := 'P. Articulador II'
      else if 12 = Num2[I] then
        A6.Caption := 'Informática e Sociedade';
      X6 := false
    end

    else if X7 = true then
    begin
      if 1 = Num2[I] then
        A7.Caption := 'Informática Ap. Ed.e' + #13 + 'Hipermídia'
      else if 2 = Num2[I] then
        A7.Caption := 'Engenharia  I'
      else if 3 = Num2[I] then
        A7.Caption := 'Banco de Dados I'
      else if 4 = Num2[I] then
        A7.Caption := 'Programação II'
      else if 5 = Num2[I] then
        A7.Caption := 'Estrutura de Dados'
      else if 6 = Num2[I] then
